text;gt
Здравствуйте! Мои расходы по карте в декабре 2019 по категории транспорт составили 6400 рублей. Начислен кэшбэк на эту сумму в размере 90 рублей. Следует отметить, что по данной категории кэшбэк составляет 10%, а именно 640рублей. Прошу Вас устранить проблему. Кудаков А.Н.;6,7
Общие траты в декабре составили более 37000рублей. На топливо потрачено 16% всех платежей. Ни о каких злоупотреблениях речи не идёт. Прошу Вас решить вопрос по начислению 10%. Бензовоз имеет код 5541;3
А я в этом месяце буду  заново заправляться и вы мне скажете что за заправки выплачивают максимум 1000р;3,4
В декабре я заправился на 8 тысяч рублей (бензин) 10% кэшбэк, а мне пришло только 630 рублей, за последнюю заправку кэшбэк не пришел;1
Здравствуйте. Скиньте пожалуйста расчет кэшбека за декабрь. [email];6
Доброе утро. 28 декабря я сделала перевод на сумму 45000₽ в ак барс финанс. Прошло как минимум 2 рабочих дня. Деньги с карты списаны, а на ИИС не попали. Что делать?;2,3
У меня такое ощущение, что ответ придёт не раньше 9 января.;9,10
До 9 января ожидать?;1,2
Почему нет кэшбэка за ноябрь?;4
В детализации кэшбэка отсутствуют операции за ноябрь;6
Доброе утро. Когда будут начислены бонусы по карте generation на выручай карту за декабрь месяц?;13,14
Детализация полностью соответствует сумме кэшбэка, соответственно и кэшбэк расчитан только по операциям за декабрь? Если я не прав, скажите где могу посмотреть детализацию на кэшбэк по операциям за ноябрь?;13,28
Добрый день, и с новым годом, прошу отправить отчет за декабрь по обоим картам по кэшбеку на мою эл.почту в формате ексель;10
Доброе утро! 29 декабря по карте 2049 была совершена покупка на азс Shell на 3061 рубль, почему указанная кеш бек с указанной покупки не был зачислен на счёт?;2,3
11 ноября  я подключила  Карусель;0,1
Добрый день! А когда придут проценты по второму счёту за декабрь? По одному пришли.;10
Мне дали карту 14 декабря, вопрос: с какого числа месяца мне закидывать деньги?;3,4
Как мне расчитали кешбэк за декабрь?;5
Доброе утро! У меня вопрос по начислению кэшбэка. Мне кажется, что не полностью его зачислили за декабрь;16
Здравствуйте! За декабрь была списана плата за обслуживание 149 р.,хотя по условиям обслуживания при расходах свыше 15000 плата составляет 0. Мои расходы в декабре 15450,48. Почему была списана плата? Изменились правила и условия обслуживания банка?;2,24
Здравствуйте начислили кешбек за декабрь а то что я заправлялась в конце ноября не вошло в расчет ноября и декабря тоже.;4,11,12,17,19
Здравствуйте, я закрыла вашу карту в декабре, сейчас пришел кешбек, как его вывести?;6
Добрый день! Вы пропустили срок выплаты кешбэка по акции за платежи в ак барс онлайн в ноябре. Где положенные 500 руб??????;16
Значит, ждём 20 января)));2,3
Дважды интернет 9 ноября по 510 рублей. Итого 1020 руб. условие выполнено;2,3
Здравствуйте! С новым годом!  Почему за декабрь у меня кэшбэк 8 р.? Ведь траты были около 15000 т. Р. И топливо на 5 т.. Сняли   150р. за обслуживание карты, мне не нравится!;6
В том месяце, в этом перешёл на обычный кешбек.;1,2
Добрый день. В декабре расход составил более 15000, почему снова списали комиссию 149рублей?;3
Просто там стоит заставка начисление за ноябрь 0 баллов по программе перекрёсток, а на другой карте стоит декабрь и показывает сумму начислений.;6,17
И почему мне не пришло смс оповещение о том что срок карты истекает в декабре? Теперь осталась без денег в новый год;14
Добрый день, подскажите операции совершенные в конце декабря и не попавшие в расчёт кэшбэка и оборота за декабрь по карте переносятся на январь?;7,17,22
Обслуживание карты должно быть бесплатным. Так объяснили сотрудники банка. Почему с декабря взяли деньги за обслуживание?;11
Здравствуйте. Пришлите мне пожалуйста детализацию по кэшбэку за декабрь  2019 на адрес [email].;9,10
У меня оборот за декабрь больше 15000₽;4
кэшбэк за декабрь, почему бензин на автозаправке Лукойл два раза вошел в прочее, а не транспорт по 10 процентов, а такде где кэшбек за ЖКХ за декабрь;2,26
С Новым годом! Прошу пояснить по какой причине была списана комиссия за декабрь по карте?;12
Мне начислили кешбэк не по программе, которую я выбрал в начале ноября;11
Здравствуйте!Почему не пришел кэшбэк за топливо,за декабрь???;8
Лукойл от 1 декабря 150 рублей, уточняю;2,3
А на какую сумму был пополнен счёт на моей карте в декабре?;11
В том месяце 6 тыс не зачли, в этом уже 11 тыс.;1,2
Добрый день Мне не правильно рассчитали кешбек за декабрь  Куда обращаться,  что пересчитали?;8
Добрый день. Не совсем понял почему за декабрь кэшбек составил 998 руб.? По моим рассчетам должно быть более 1100 руб. По возможности пришлите рассчет.;7
Добрый день! Хотела уточнить, почему в этом месяце у меня такой маленький кэшбэк?;6,7
Добрый день. Почему списали с моего счета комиссию за декабрь за обслуживание, я произвел покупок более 50000рублей.;9
Мне сегодня нужно сменить, а там только с 1 февраля.;8,9
Вопрос , у меня за декабрь при расходах больше 15 тр,списали комиссию;4
Добрый день! За декабрь не пришёл кешбэк;3
В этом месяце мне кешбек по 1% посчитали. Почему?;1,2
Была новость, что с 1 января ЦБ берет с банков комиссию за переводы с СБП, хотелось уточнить, какие тарифы у вас поменялись.;4,5
